# Histogrammed data for fix ave_end
# TimeStep Number-of-bins Total-counts Missing-counts Min-value Max-value
# Bin Coord Count Count/Total
1000 100 9990 0 0.8796157894944779 1.1130416696821768
10 0.95 8028 0.803604
11 1.05 1885 0.188689
12 1.15 8 0.000800801
13 1.25 0 0
14 1.35 0 0
15 1.45 0 0
16 1.55 0 0
17 1.65 0 0
18 1.75 0 0
19 1.85 0 0
20 1.95 0 0
21 2.05 0 0
22 2.15 0 0
23 2.25 0 0
24 2.35 0 0
25 2.45 0 0
26 2.55 0 0
27 2.65 0 0
28 2.75 0 0
29 2.85 0 0
30 2.95 0 0
31 3.05 0 0
32 3.15 0 0
33 3.25 0 0
34 3.35 0 0
35 3.45 0 0
36 3.55 0 0
37 3.65 0 0
38 3.75 0 0
39 3.85 0 0
40 3.95 0 0
41 4.05 0 0
42 4.15 0 0
43 4.25 0 0
44 4.35 0 0
45 4.45 0 0
46 4.55 0 0
47 4.65 0 0
48 4.75 0 0
49 4.85 0 0
50 4.95 0 0
51 5.05 0 0
52 5.15 0 0
53 5.25 0 0
54 5.35 0 0
55 5.45 0 0
56 5.55 0 0
57 5.65 0 0
58 5.75 0 0
59 5.85 0 0
60 5.95 0 0
61 6.05 0 0
62 6.15 0 0
63 6.25 0 0
64 6.35 0 0
65 6.45 0 0
66 6.55 0 0
67 6.65 0 0
68 6.75 0 0
69 6.85 0 0
70 6.95 0 0
71 7.05 0 0
72 7.15 0 0
73 7.25 0 0
74 7.35 0 0
75 7.45 0 0
76 7.55 0 0
77 7.65 0 0
78 7.75 0 0
79 7.85 0 0
80 7.95 0 0
81 8.05 0 0
82 8.15 0 0
83 8.25 0 0
84 8.35 0 0
85 8.45 0 0
86 8.55 0 0
87 8.65 0 0
88 8.75 0 0
89 8.85 0 0
90 8.95 0 0
91 9.05 0 0
92 9.15 0 0
93 9.25 0 0
94 9.35 0 0
95 9.45 0 0
96 9.55 0 0
97 9.65 0 0
98 9.75 0 0
99 9.85 0 0
100 9.95 0 0
462000 100 9990 0 0.8736989252330171 1.1835701788865955
1 0.05 0 0
2 0.15 0 0
3 0.25 0 0
4 0.35 0 0
5 0.45 0 0
6 0.55 0 0
7 0.65 0 0
8 0.75 0 0
9 0.85 82 0.00820821
10 0.95 7994 0.8002
11 1.05 1909 0.191091
12 1.15 5 0.000500501
13 1.25 0 0
14 1.35 0 0
15 1.45 0 0
16 1.55 0 0
17 1.65 0 0
18 1.75 0 0
19 1.85 0 0
20 1.95 0 0
21 2.05 0 0
22 2.15 0 0
23 2.25 0 0
24 2.35 0 0
25 2.45 0 0
26 2.55 0 0
27 2.65 0 0
28 2.75 0 0
29 2.85 0 0
30 2.95 0 0
31 3.05 0 0
32 3.15 0 0
33 3.25 0 0
34 3.35 0 0
35 3.45 0 0
36 3.55 0 0
37 3.65 0 0
38 3.75 0 0
39 3.85 0 0
40 3.95 0 0
41 4.05 0 0
42 4.15 0 0
43 4.25 0 0
44 4.35 0 0
45 4.45 0 0
46 4.55 0 0
47 4.65 0 0
48 4.75 0 0
49 4.85 0 0
50 4.95 0 0
51 5.05 0 0
52 5.15 0 0
53 5.25 0 0
54 5.35 0 0
55 5.45 0 0
56 5.55 0 0
57 5.65 0 0
58 5.75 0 0
59 5.85 0 0
60 5.95 0 0
61 6.05 0 0
62 6.15 0 0
63 6.25 0 0
64 6.35 0 0
65 6.45 0 0
66 6.55 0 0
67 6.65 0 0
68 6.75 0 0
69 6.85 0 0
70 6.95 0 0
71 7.05 0 0
72 7.15 0 0
73 7.25 0 0
74 7.35 0 0
75 7.45 0 0
76 7.55 0 0
77 7.65 0 0
78 7.75 0 0
79 7.85 0 0
80 7.95 0 0
81 8.05 0 0
82 8.15 0 0
83 8.25 0 0
84 8.35 0 0
85 8.45 0 0
86 8.55 0 0
87 8.65 0 0
88 8.75 0 0
89 8.85 0 0
90 8.95 0 0
91 9.05 0 0
92 9.15 0 0
93 9.25 0 0
94 9.35 0 0
95 9.45 0 0
96 9.55 0 0
97 9.65 0 0
98 9.75 0 0
99 9.85 0 0
100 9.95 0 0
463000 100 9990 0 0.8587029332073816 1.1356806351743591
1 0.05 0 0
2 0.15 0 0
3 0.25 0 0
4 0.35 0 0
5 0.45 0 0
6 0.55 0 0
7 0.65 0 0
8 0.75 0 0
9 0.85 91 0.00910911
10 0.95 7937 0.794494
11 1.05 1952 0.195395
12 1.15 10 0.001001
13 1.25 0 0
14 1.35 0 0
15 1.45 0 0
16 1.55 0 0
17 1.65 0 0
18 1.75 0 0
19 1.85 0 0
20 1.95 0 0
21 2.05 0 0
22 2.15 0 0
23 2.25 0 0
24 2.35 0 0
25 2.45 0 0
26 2.55 0 0
27 2.65 0 0
28 2.75 0 0
29 2.85 0 0
30 2.95 0 0
31 3.05 0 0
32 3.15 0 0
33 3.25 0 0
34 3.35 0 0
35 3.45 0 0
36 3.55 0 0
37 3.65 0 0
38 3.75 0 0
39 3.85 0 0
40 3.95 0 0
41 4.05 0 0
42 4.15 0 0
43 4.25 0 0
44 4.35 0 0
45 4.45 0 0
46 4.55 0 0
47 4.65 0 0
48 4.75 0 0
49 4.85 0 0
50 4.95 0 0
51 5.05 0 0
52 5.15 0 0
53 5.25 0 0
54 5.35 0 0
55 5.45 0 0
56 5.55 0 0
57 5.65 0 0
58 5.75 0 0
59 5.85 0 0
60 5.95 0 0
61 6.05 0 0
62 6.15 0 0
63 6.25 0 0
64 6.35 0 0
65 6.45 0 0
66 6.55 0 0
67 6.65 0 0
68 6.75 0 0
69 6.85 0 0
70 6.95 0 0
71 7.05 0 0
72 7.15 0 0
73 7.25 0 0
74 7.35 0 0
75 7.45 0 0
76 7.55 0 0
77 7.65 0 0
78 7.75 0 0
79 7.85 0 0
80 7.95 0 0
81 8.05 0 0
82 8.15 0 0
83 8.25 0 0
84 8.35 0 0
85 8.45 0 0
86 8.55 0 0
87 8.65 0 0
88 8.75 0 0
89 8.85 0 0
90 8.95 0 0
91 9.05 0 0
92 9.15 0 0
93 9.25 0 0
94 9.35 0 0
95 9.45 0 0
96 9.55 0 0
97 9.65 0 0
98 9.75 0 0
99 9.85 0 0
100 9.95 0 0
464000 100 9990 0 0.8631067124051599 1.1518914415678998
1 0.05 0 0
2 0.15 0 0
3 0.25 0 0
4 0.35 0 0
5 0.45 0 0
6 0.55 0 0
7 0.65 0 0
8 0.75 0 0
9 0.85 73 0.00730731
10 0.95 8061 0.806907
11 1.05 1848 0.184985
12 1.15 8 0.000800801
13 1.25 0 0
14 1.35 0 0
15 1.45 0 0
16 1.55 0 0
17 1.65 0 0
18 1.75 0 0
19 1.85 0 0
20 1.95 0 0
21 2.05 0 0
22 2.15 0 0
23 2.25 0 0
24 2.35 0 0
25 2.45 0 0
26 2.55 0 0
27 2.65 0 0
28 2.75 0 0
29 2.85 0 0
30 2.95 0 0
31 3.05 0 0
32 3.15 0 0
33 3.25 0 0
34 3.35 0 0
35 3.45 0 0
36 3.55 0 0
37 3.65 0 0
38 3.75 0 0
39 3.85 0 0
40 3.95 0 0
41 4.05 0 0
42 4.15 0 0
43 4.25 0 0
44 4.35 0 0
45 4.45 0 0
46 4.55 0 0
47 4.65 0 0
48 4.75 0 0
49 4.85 0 0
50 4.95 0 0
51 5.05 0 0
52 5.15 0 0
53 5.25 0 0
54 5.35 0 0
55 5.45 0 0
56 5.55 0 0
57 5.65 0 0
58 5.75 0 0
59 5.85 0 0
60 5.95 0 0
61 6.05 0 0
62 6.15 0 0
63 6.25 0 0
64 6.35 0 0
65 6.45 0 0
66 6.55 0 0
67 6.65 0 0
68 6.75 0 0
69 6.85 0 0
70 6.95 0 0
71 7.05 0 0
72 7.15 0 0
73 7.25 0 0
74 7.35 0 0
75 7.45 0 0
76 7.55 0 0
77 7.65 0 0
78 7.75 0 0
79 7.85 0 0
80 7.95 0 0
81 8.05 0 0
82 8.15 0 0
83 8.25 0 0
84 8.35 0 0
85 8.45 0 0
86 8.55 0 0
87 8.65 0 0
88 8.75 0 0
89 8.85 0 0
90 8.95 0 0
91 9.05 0 0
92 9.15 0 0
93 9.25 0 0
94 9.35 0 0
95 9.45 0 0
96 9.55 0 0
97 9.65 0 0
98 9.75 0 0
99 9.85 0 0
100 9.95 0 0
465000 100 9990 0 0.858883522975784 1.1327143306033716
1 0.05 0 0
2 0.15 0 0
3 0.25 0 0
4 0.35 0 0
5 0.45 0 0
6 0.55 0 0
7 0.65 0 0
8 0.75 0 0
9 0.85 80 0.00800801
10 0.95 8047 0.805506
11 1.05 1856 0.185786
12 1.15 7 0.000700701
13 1.25 0 0
14 1.35 0 0
15 1.45 0 0
16 1.55 0 0
17 1.65 0 0
18 1.75 0 0
19 1.85 0 0
20 1.95 0 0
21 2.05 0 0
22 2.15 0 0
23 2.25 0 0
24 2.35 0 0
25 2.45 0 0
26 2.55 0 0
27 2.65 0 0
28 2.75 0 0
29 2.85 0 0
30 2.95 0 0
31 3.05 0 0
32 3.15 0 0
33 3.25 0 0
34 3.35 0 0
35 3.45 0 0
36 3.55 0 0
37 3.65 0 0
38 3.75 0 0
39 3.85 0 0
40 3.95 0 0
41 4.05 0 0
42 4.15 0 0
43 4.25 0 0
44 4.35 0 0
45 4.45 0 0
46 4.55 0 0
47 4.65 0 0
48 4.75 0 0
49 4.85 0 0
50 4.95 0 0
51 5.05 0 0
52 5.15 0 0
53 5.25 0 0
54 5.35 0 0
55 5.45 0 0
56 5.55 0 0
57 5.65 0 0
58 5.75 0 0
59 5.85 0 0
60 5.95 0 0
61 6.05 0 0
62 6.15 0 0
63 6.25 0 0
64 6.35 0 0
65 6.45 0 0
66 6.55 0 0
67 6.65 0 0
68 6.75 0 0
69 6.85 0 0
70 6.95 0 0
71 7.05 0 0
72 7.15 0 0
73 7.25 0 0
74 7.35 0 0
75 7.45 0 0
76 7.55 0 0
77 7.65 0 0
78 7.75 0 0
79 7.85 0 0
80 7.95 0 0
81 8.05 0 0
82 8.15 0 0
83 8.25 0 0
84 8.35 0 0
85 8.45 0 0
86 8.55 0 0
87 8.65 0 0
88 8.75 0 0
89 8.85 0 0
90 8.95 0 0
91 9.05 0 0
92 9.15 0 0
93 9.25 0 0
94 9.35 0 0
95 9.45 0 0
96 9.55 0 0
97 9.65 0 0
98 9.75 0 0
99 9.85 0 0
100 9.95 0 0
466000 100 9990 0 0.8731721010345005 1.1497856392105075
1 0.05 0 0
2 0.15 0 0
3 0.25 0 0
4 0.35 0 0
5 0.45 0 0
6 0.55 0 0
7 0.65 0 0
8 0.75 0 0
9 0.85 86 0.00860861
10 0.95 8059 0.806707
11 1.05 1833 0.183483
12 1.15 12 0.0012012
13 1.25 0 0
14 1.35 0 0
15 1.45 0 0
16 1.55 0 0
17 1.65 0 0
18 1.75 0 0
19 1.85 0 0
20 1.95 0 0
21 2.05 0 0
22 2.15 0 0
23 2.25 0 0
24 2.35 0 0
25 2.45 0 0
26 2.55 0 0
27 2.65 0 0
28 2.75 0 0
29 2.85 0 0
30 2.95 0 0
31 3.05 0 0
32 3.15 0 0
33 3.25 0 0
34 3.35 0 0
35 3.45 0 0
36 3.55 0 0
37 3.65 0 0
38 3.75 0 0
39 3.85 0 0
40 3.95 0 0
41 4.05 0 0
42 4.15 0 0
43 4.25 0 0
44 4.35 0 0
45 4.45 0 0
46 4.55 0 0
47 4.65 0 0
48 4.75 0 0
49 4.85 0 0
50 4.95 0 0
51 5.05 0 0
52 5.15 0 0
53 5.25 0 0
54 5.35 0 0
55 5.45 0 0
56 5.55 0 0
57 5.65 0 0
58 5.75 0 0
59 5.85 0 0
60 5.95 0 0
61 6.05 0 0
62 6.15 0 0
63 6.25 0 0
64 6.35 0 0
65 6.45 0 0
66 6.55 0 0
67 6.65 0 0
68 6.75 0 0
69 6.85 0 0
70 6.95 0 0
71 7.05 0 0
72 7.15 0 0
73 7.25 0 0
74 7.35 0 0
75 7.45 0 0
76 7.55 0 0
77 7.65 0 0
78 7.75 0 0
79 7.85 0 0
80 7.95 0 0
81 8.05 0 0
82 8.15 0 0
83 8.25 0 0
84 8.35 0 0
85 8.45 0 0
86 8.55 0 0
87 8.65 0 0
88 8.75 0 0
89 8.85 0 0
90 8.95 0 0
91 9.05 0 0
92 9.15 0 0
93 9.25 0 0
94 9.35 0 0
95 9.45 0 0
96 9.55 0 0
97 9.65 0 0
98 9.75 0 0
99 9.85 0 0
100 9.95 0 0
467000 100 9990 0 0.8621573399545689 1.1249471498910901
1 0.05 0 0
2 0.15 0 0
3 0.25 0 0
4 0.35 0 0
5 0.45 0 0
6 0.55 0 0
7 0.65 0 0
8 0.75 0 0
9 0.85 71 0.00710711
10 0.95 8015 0.802302
11 1.05 1898 0.18999
12 1.15 6 0.000600601
13 1.25 0 0
14 1.35 0 0
15 1.45 0 0
16 1.55 0 0
17 1.65 0 0
18 1.75 0 0
19 1.85 0 0
20 1.95 0 0
21 2.05 0 0
22 2.15 0 0
23 2.25 0 0
24 2.35 0 0
25 2.45 0 0
26 2.55 0 0
27 2.65 0 0
28 2.75 0 0
29 2.85 0 0
30 2.95 0 0
31 3.05 0 0
32 3.15 0 0
33 3.25 0 0
34 3.35 0 0
35 3.45 0 0
36 3.55 0 0
37 3.65 0 0
38 3.75 0 0
39 3.85 0 0
40 3.95 0 0
41 4.05 0 0
42 4.15 0 0
43 4.25 0 0
44 4.35 0 0
45 4.45 0 0
46 4.55 0 0
47 4.65 0 0
48 4.75 0 0
49 4.85 0 0
50 4.95 0 0
51 5.05 0 0
52 5.15 0 0
53 5.25 0 0
54 5.35 0 0
55 5.45 0 0
56 5.55 0 0
57 5.65 0 0
58 5.75 0 0
59 5.85 0 0
60 5.95 0 0
61 6.05 0 0
62 6.15 0 0
63 6.25 0 0
64 6.35 0 0
65 6.45 0 0
66 6.55 0 0
67 6.65 0 0
68 6.75 0 0
69 6.85 0 0
70 6.95 0 0
71 7.05 0 0
72 7.15 0 0
73 7.25 0 0
74 7.35 0 0
75 7.45 0 0
76 7.55 0 0
77 7.65 0 0
78 7.75 0 0
79 7.85 0 0
80 7.95 0 0
81 8.05 0 0
82 8.15 0 0
83 8.25 0 0
84 8.35 0 0
85 8.45 0 0
86 8.55 0 0
87 8.65 0 0
88 8.75 0 0
89 8.85 0 0
90 8.95 0 0
91 9.05 0 0
92 9.15 0 0
93 9.25 0 0
94 9.35 0 0
95 9.45 0 0
96 9.55 0 0
97 9.65 0 0
98 9.75 0 0
99 9.85 0 0
100 9.95 0 0
468000 100 9990 0 0.8605875561874498 1.116063117637646
1 0.05 0 0
2 0.15 0 0
3 0.25 0 0
4 0.35 0 0
5 0.45 0 0
6 0.55 0 0
7 0.65 0 0
8 0.75 0 0
9 0.85 83 0.00830831
10 0.95 8018 0.802603
11 1.05 1885 0.188689
12 1.15 4 0.0004004
13 1.25 0 0
14 1.35 0 0
15 1.45 0 0
16 1.55 0 0
17 1.65 0 0
18 1.75 0 0
19 1.85 0 0
20 1.95 0 0
21 2.05 0 0
22 2.15 0 0
23 2.25 0 0
24 2.35 0 0
25 2.45 0 0
26 2.55 0 0
27 2.65 0 0
28 2.75 0 0
29 2.85 0 0
30 2.95 0 0
31 3.05 0 0
32 3.15 0 0
33 3.25 0 0
34 3.35 0 0
35 3.45 0 0
36 3.55 0 0
37 3.65 0 0
38 3.75 0 0
39 3.85 0 0
40 3.95 0 0
41 4.05 0 0
42 4.15 0 0
43 4.25 0 0
44 4.35 0 0
45 4.45 0 0
46 4.55 0 0
47 4.65 0 0
48 4.75 0 0
49 4.85 0 0
50 4.95 0 0
51 5.05 0 0
52 5.15 0 0
53 5.25 0 0
54 5.35 0 0
55 5.45 0 0
56 5.55 0 0
57 5.65 0 0
58 5.75 0 0
59 5.85 0 0
60 5.95 0 0
61 6.05 0 0
62 6.15 0 0
63 6.25 0 0
64 6.35 0 0
65 6.45 0 0
66 6.55 0 0
67 6.65 0 0
68 6.75 0 0
69 6.85 0 0
70 6.95 0 0
71 7.05 0 0
72 7.15 0 0
73 7.25 0 0
74 7.35 0 0
75 7.45 0 0
76 7.55 0 0
77 7.65 0 0
78 7.75 0 0
79 7.85 0 0
80 7.95 0 0
81 8.05 0 0
82 8.15 0 0
83 8.25 0 0
84 8.35 0 0
85 8.45 0 0
86 8.55 0 0
87 8.65 0 0
88 8.75 0 0
89 8.85 0 0
90 8.95 0 0
91 9.05 0 0
92 9.15 0 0
93 9.25 0 0
94 9.35 0 0
95 9.45 0 0
96 9.55 0 0
97 9.65 0 0
98 9.75 0 0
99 9.85 0 0
100 9.95 0 0
469000 100 9990 0 0.8705423662297023 1.1149684025667446
1 0.05 0 0
2 0.15 0 0
3 0.25 0 0
4 0.35 0 0
5 0.45 0 0
6 0.55 0 0
7 0.65 0 0
8 0.75 0 0
9 0.85 57 0.00570571
10 0.95 8025 0.803303
11 1.05 1906 0.190791
12 1.15 2 0.0002002
13 1.25 0 0
14 1.35 0 0
15 1.45 0 0
16 1.55 0 0
17 1.65 0 0
18 1.75 0 0
19 1.85 0 0
20 1.95 0 0
21 2.05 0 0
22 2.15 0 0
23 2.25 0 0
24 2.35 0 0
25 2.45 0 0
26 2.55 0 0
27 2.65 0 0
28 2.75 0 0
29 2.85 0 0
30 2.95 0 0
31 3.05 0 0
32 3.15 0 0
33 3.25 0 0
34 3.35 0 0
35 3.45 0 0
36 3.55 0 0
37 3.65 0 0
38 3.75 0 0
39 3.85 0 0
40 3.95 0 0
41 4.05 0 0
42 4.15 0 0
43 4.25 0 0
44 4.35 0 0
45 4.45 0 0
46 4.55 0 0
47 4.65 0 0
48 4.75 0 0
49 4.85 0 0
50 4.95 0 0
51 5.05 0 0
52 5.15 0 0
53 5.25 0 0
54 5.35 0 0
55 5.45 0 0
56 5.55 0 0
57 5.65 0 0
58 5.75 0 0
59 5.85 0 0
60 5.95 0 0
61 6.05 0 0
62 6.15 0 0
63 6.25 0 0
64 6.35 0 0
65 6.45 0 0
66 6.55 0 0
67 6.65 0 0
68 6.75 0 0
69 6.85 0 0
70 6.95 0 0
71 7.05 0 0
72 7.15 0 0
73 7.25 0 0
74 7.35 0 0
75 7.45 0 0
76 7.55 0 0
77 7.65 0 0
78 7.75 0 0
79 7.85 0 0
80 7.95 0 0
81 8.05 0 0
82 8.15 0 0
83 8.25 0 0
84 8.35 0 0
85 8.45 0 0
86 8.55 0 0
87 8.65 0 0
88 8.75 0 0
89 8.85 0 0
90 8.95 0 0
91 9.05 0 0
92 9.15 0 0
93 9.25 0 0
94 9.35 0 0
95 9.45 0 0
96 9.55 0 0
97 9.65 0 0
98 9.75 0 0
99 9.85 0 0
100 9.95 0 0
470000 100 9990 0 0.8737960245433294 1.123930247598842
1 0.05 0 0
2 0.15 0 0
3 0.25 0 0
4 0.35 0 0
5 0.45 0 0
6 0.55 0 0
7 0.65 0 0
8 0.75 0 0
9 0.85 66 0.00660661
10 0.95 8033 0.804104
11 1.05 1884 0.188589
12 1.15 7 0.000700701
13 1.25 0 0
14 1.35 0 0
15 1.45 0 0
16 1.55 0 0
17 1.65 0 0
18 1.75 0 0
19 1.85 0 0
20 1.95 0 0
21 2.05 0 0
22 2.15 0 0
23 2.25 0 0
24 2.35 0 0
25 2.45 0 0
26 2.55 0 0
27 2.65 0 0
28 2.75 0 0
29 2.85 0 0
30 2.95 0 0
31 3.05 0 0
32 3.15 0 0
33 3.25 0 0
34 3.35 0 0
35 3.45 0 0
36 3.55 0 0
37 3.65 0 0
38 3.75 0 0
39 3.85 0 0
40 3.95 0 0
41 4.05 0 0
42 4.15 0 0
43 4.25 0 0
44 4.35 0 0
45 4.45 0 0
46 4.55 0 0
47 4.65 0 0
48 4.75 0 0
49 4.85 0 0
50 4.95 0 0
51 5.05 0 0
52 5.15 0 0
53 5.25 0 0
54 5.35 0 0
55 5.45 0 0
56 5.55 0 0
57 5.65 0 0
58 5.75 0 0
59 5.85 0 0
60 5.95 0 0
61 6.05 0 0
62 6.15 0 0
63 6.25 0 0
64 6.35 0 0
65 6.45 0 0
66 6.55 0 0
67 6.65 0 0
68 6.75 0 0
69 6.85 0 0
70 6.95 0 0
71 7.05 0 0
72 7.15 0 0
73 7.25 0 0
74 7.35 0 0
75 7.45 0 0
76 7.55 0 0
77 7.65 0 0
78 7.75 0 0
79 7.85 0 0
80 7.95 0 0
81 8.05 0 0
82 8.15 0 0
83 8.25 0 0
84 8.35 0 0
85 8.45 0 0
86 8.55 0 0
87 8.65 0 0
88 8.75 0 0
89 8.85 0 0
90 8.95 0 0
91 9.05 0 0
92 9.15 0 0
93 9.25 0 0
94 9.35 0 0
95 9.45 0 0
96 9.55 0 0
97 9.65 0 0
98 9.75 0 0
99 9.85 0 0
100 9.95 0 0
471000 100 9990 0 0.8711997267582098 1.111310051843263
1 0.05 0 0
2 0.15 0 0
3 0.25 0 0
4 0.35 0 0
5 0.45 0 0
6 0.55 0 0
7 0.65 0 0
8 0.75 0 0
9 0.85 84 0.00840841
10 0.95 7987 0.799499
11 1.05 1914 0.191592
12 1.15 5 0.000500501
13 1.25 0 0
14 1.35 0 0
15 1.45 0 0
16 1.55 0 0
17 1.65 0 0
18 1.75 0 0
19 1.85 0 0
20 1.95 0 0
21 2.05 0 0
22 2.15 0 0
23 2.25 0 0
24 2.35 0 0
25 2.45 0 0
26 2.55 0 0
27 2.65 0 0
28 2.75 0 0
29 2.85 0 0
30 2.95 0 0
31 3.05 0 0
32 3.15 0 0
33 3.25 0 0
34 3.35 0 0
35 3.45 0 0
36 3.55 0 0
37 3.65 0 0
38 3.75 0 0
39 3.85 0 0
40 3.95 0 0
41 4.05 0 0
42 4.15 0 0
43 4.25 0 0
44 4.35 0 0
45 4.45 0 0
46 4.55 0 0
47 4.65 0 0
48 4.75 0 0
49 4.85 0 0
50 4.95 0 0
51 5.05 0 0
52 5.15 0 0
53 5.25 0 0
54 5.35 0 0
55 5.45 0 0
56 5.55 0 0
57 5.65 0 0
58 5.75 0 0
59 5.85 0 0
60 5.95 0 0
61 6.05 0 0
62 6.15 0 0
63 6.25 0 0
64 6.35 0 0
65 6.45 0 0
66 6.55 0 0
67 6.65 0 0
68 6.75 0 0
69 6.85 0 0
70 6.95 0 0
71 7.05 0 0
72 7.15 0 0
73 7.25 0 0
74 7.35 0 0
75 7.45 0 0
76 7.55 0 0
77 7.65 0 0
78 7.75 0 0
79 7.85 0 0
80 7.95 0 0
81 8.05 0 0
82 8.15 0 0
83 8.25 0 0
84 8.35 0 0
85 8.45 0 0
86 8.55 0 0
87 8.65 0 0
88 8.75 0 0
89 8.85 0 0
90 8.95 0 0
91 9.05 0 0
92 9.15 0 0
93 9.25 0 0
94 9.35 0 0
95 9.45 0 0
96 9.55 0 0
97 9.65 0 0
98 9.75 0 0
99 9.85 0 0
100 9.95 0 0
472000 100 9990 0 0.8749069459952745 1.1538853634537276
1 0.05 0 0
2 0.15 0 0
3 0.25 0 0
4 0.35 0 0
5 0.45 0 0
6 0.55 0 0
7 0.65 0 0
8 0.75 0 0
9 0.85 57 0.00570571
10 0.95 8050 0.805806
11 1.05 1874 0.187588
12 1.15 9 0.000900901
13 1.25 0 0
14 1.35 0 0
15 1.45 0 0
16 1.55 0 0
17 1.65 0 0
18 1.75 0 0
19 1.85 0 0
20 1.95 0 0
21 2.05 0 0
22 2.15 0 0
23 2.25 0 0
24 2.35 0 0
25 2.45 0 0
26 2.55 0 0
27 2.65 0 0
28 2.75 0 0
29 2.85 0 0
30 2.95 0 0
31 3.05 0 0
32 3.15 0 0
33 3.25 0 0
34 3.35 0 0
35 3.45 0 0
36 3.55 0 0
37 3.65 0 0
38 3.75 0 0
39 3.85 0 0
40 3.95 0 0
41 4.05 0 0
42 4.15 0 0
43 4.25 0 0
44 4.35 0 0
45 4.45 0 0
46 4.55 0 0
47 4.65 0 0
48 4.75 0 0
49 4.85 0 0
50 4.95 0 0
51 5.05 0 0
52 5.15 0 0
53 5.25 0 0
54 5.35 0 0
55 5.45 0 0
56 5.55 0 0
57 5.65 0 0
58 5.75 0 0
59 5.85 0 0
60 5.95 0 0
61 6.05 0 0
62 6.15 0 0
63 6.25 0 0
64 6.35 0 0
65 6.45 0 0
66 6.55 0 0
67 6.65 0 0
68 6.75 0 0
69 6.85 0 0
70 6.95 0 0
71 7.05 0 0
72 7.15 0 0
73 7.25 0 0
74 7.35 0 0
75 7.45 0 0
76 7.55 0 0
77 7.65 0 0
78 7.75 0 0
79 7.85 0 0
80 7.95 0 0
81 8.05 0 0
82 8.15 0 0
83 8.25 0 0
84 8.35 0 0
85 8.45 0 0
86 8.55 0 0
87 8.65 0 0
88 8.75 0 0
89 8.85 0 0
90 8.95 0 0
91 9.05 0 0
92 9.15 0 0
93 9.25 0 0
94 9.35 0 0
95 9.45 0 0
96 9.55 0 0
97 9.65 0 0
98 9.75 0 0
99 9.85 0 0
100 9.95 0 0
473000 100 9990 0 0.8775390343746801 1.12817850135094
1 0.05 0 0
2 0.15 0 0
3 0.25 0 0
4 0.35 0 0
5 0.45 0 0
6 0.55 0 0
7 0.65 0 0
8 0.75 0 0
9 0.85 67 0.00670671
10 0.95 8077 0.808509
11 1.05 1837 0.183884
12 1.15 9 0.000900901
13 1.25 0 0
14 1.35 0 0
15 1.45 0 0
16 1.55 0 0
17 1.65 0 0
18 1.75 0 0
19 1.85 0 0
20 1.95 0 0
21 2.05 0 0
22 2.15 0 0
23 2.25 0 0
24 2.35 0 0
25 2.45 0 0
26 2.55 0 0
27 2.65 0 0
28 2.75 0 0
29 2.85 0 0
30 2.95 0 0
31 3.05 0 0
32 3.15 0 0
33 3.25 0 0
34 3.35 0 0
35 3.45 0 0
36 3.55 0 0
37 3.65 0 0
38 3.75 0 0
39 3.85 0 0
40 3.95 0 0
41 4.05 0 0
42 4.15 0 0
43 4.25 0 0
44 4.35 0 0
45 4.45 0 0
46 4.55 0 0
47 4.65 0 0
48 4.75 0 0
49 4.85 0 0
50 4.95 0 0
51 5.05 0 0
52 5.15 0 0
53 5.25 0 0
54 5.35 0 0
55 5.45 0 0
56 5.55 0 0
57 5.65 0 0
58 5.75 0 0
59 5.85 0 0
60 5.95 0 0
61 6.05 0 0
62 6.15 0 0
63 6.25 0 0
64 6.35 0 0
65 6.45 0 0
66 6.55 0 0
67 6.65 0 0
68 6.75 0 0
69 6.85 0 0
70 6.95 0 0
71 7.05 0 0
72 7.15 0 0
73 7.25 0 0
74 7.35 0 0
75 7.45 0 0
76 7.55 0 0
77 7.65 0 0
78 7.75 0 0
79 7.85 0 0
80 7.95 0 0
81 8.05 0 0
82 8.15 0 0
83 8.25 0 0
84 8.35 0 0
85 8.45 0 0
86 8.55 0 0
87 8.65 0 0
88 8.75 0 0
89 8.85 0 0
90 8.95 0 0
91 9.05 0 0
92 9.15 0 0
93 9.25 0 0
94 9.35 0 0
95 9.45 0 0
96 9.55 0 0
97 9.65 0 0
98 9.75 0 0
99 9.85 0 0
100 9.95 0 0
474000 100 9990 0 0.8665452615525606 1.1130420545400708
1 0.05 0 0
2 0.15 0 0
3 0.25 0 0
4 0.35 0 0
5 0.45 0 0
6 0.55 0 0
7 0.65 0 0
8 0.75 0 0
9 0.85 75 0.00750751
10 0.95 8061 0.806907
11 1.05 1849 0.185085
12 1.15 5 0.000500501
13 1.25 0 0
14 1.35 0 0
15 1.45 0 0
16 1.55 0 0
17 1.65 0 0
18 1.75 0 0
19 1.85 0 0
20 1.95 0 0
21 2.05 0 0
22 2.15 0 0
23 2.25 0 0
24 2.35 0 0
25 2.45 0 0
26 2.55 0 0
27 2.65 0 0
28 2.75 0 0
29 2.85 0 0
30 2.95 0 0
31 3.05 0 0
32 3.15 0 0
33 3.25 0 0
34 3.35 0 0
35 3.45 0 0
36 3.55 0 0
37 3.65 0 0
38 3.75 0 0
39 3.85 0 0
40 3.95 0 0
41 4.05 0 0
42 4.15 0 0
